On branch issue-719-a653aae7d4d5
Your branch is up to date with 'origin/issue-719-a653aae7d4d5'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ci-logs.gh-run-list.branch-latest.json
	modified:   ci-logs.issue-719.json
	modified:   ci-logs.issue-719.txt
	modified:   ci-logs.pr-722.details.json
	modified:   ci-logs/issue-719.json
	modified:   ci-logs/pr-722.json
	modified:   logs.case-study.head.txt
	modified:   logs.lint.run.txt
	modified:   logs.package.json.head.txt
	modified:   logs.pr-comment-722.txt
	modified:   logs.src-tree.txt
	modified:   logs.src-usage-limit.1.txt

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.logs_step1.txt
	ci-logs.gh-run-list.branch-after-push.json
	ci-logs.issue-719.view.head.txt
	ci-logs.issue-719.view.json
	ci-logs.pr-722.checks.txt
	ci-logs.pr-722.comments.count.txt
	ci-logs.pr-722.comments.last7.txt
	ci-logs.pr-722.comments.latest.txt
	ci-logs.pr-722.comments.tail.txt
	ci-logs.pr-722.status.json
	ci-logs.pr-722.status.summary.txt
	ci-logs.pr-722.summary.txt
	ci-logs.pr-722.view.json
	ci-logs/gh-run-list-branch.json
	ci-logs/gh-run-list-branch.txt
	ci-logs/gh-run-list.branch-after-push.json
	ci-logs/gh-run-list.branch-latest.json
	ci-logs/gh-run-list.branch-watch.json
	ci-logs/gh-run-list.branch.json
	ci-logs/gh-run-list.branch.pretty.txt
	ci-logs/gh-run-list.branch.txt
	ci-logs/gh-run-list.for-pr-sha.json
	ci-logs/issue-719.txt
	ci-logs/pr-722.after.json
	ci-logs/pr-722.body.json
	ci-logs/pr-722.body.txt
	ci-logs/pr-722.comments.count.txt
	ci-logs/pr-722.comments.json
	ci-logs/pr-722.comments.last7.txt
	ci-logs/pr-722.comments.latest.txt
	ci-logs/pr-722.comments.txt
	ci-logs/pr-722.details.json
	ci-logs/pr-722.details.txt
	ci-logs/pr-722.head-sha.txt
	ci-logs/pr-722.head.json
	ci-logs/pr-722.state.json
	ci-logs/pr-722.status.json
	ci-logs/pr-722.status.summary.txt
	ci-logs/pr-722.summary.txt
	ci-logs/pr-722.txt
	ci-logs/pr-722.url.txt
	ci-logs/runs/
	logs.docs-grep.txt
	logs.docs-index.head.txt
	logs.docs-list.txt
	logs.env.txt
	logs.exp-parse-reset-time.head.txt
	logs.exp-usage-demo.head.txt
	logs.experiment-usage-limit-demo.txt
	logs.git-commit.txt
	logs.git-last-commit.txt
	logs.git-log.txt
	logs.git-ls-files-issue-719-usage-limit.txt
	logs.git-status.txt
	logs.git_status.txt
	logs.hive-help.txt
	logs.issue-719.txt
	logs.key-files.txt
	logs.lint.summary.txt
	logs.ls-experiments.txt
	logs.node-npm.txt
	logs.npm-ci.txt
	logs.pr-722.body.txt
	logs.pr-722.details.head.txt
	logs.pr-722.diff.head.txt
	logs.pr-722.files.txt
	logs.pr-722.txt
	logs.pr-722.url.txt
	logs.pr-comment-722.out.txt
	logs.pr-draft.txt
	logs.pr-ready.txt
	logs.repo_ls.txt
	logs.runid.txt
	logs.search-experiments-parse.txt
	logs.search-gh-lib.txt
	logs.search-limit-tools.txt
	logs.search-parse-reset.txt
	logs.search-tests.txt
	logs.search-usage-limit-in-solve.txt
	logs.solve-help.txt
	logs.src-github.lib.620-740.txt
	logs.src-solve.head.txt
	logs.tests-list.txt
	logs_branch.txt
	logs_remotes.txt
	logs_repo_scan.txt
	logs_status.txt
	logs_status_after.txt
	logs_tests_list.txt

no changes added to commit (use "git add" and/or "git commit -a")
